,psno_ps,S.N0.,turnout_percentage_ps,turnout_ps,psno_ecp,psno_pti,Total,est_ecp,pti_ecp,est_pti,pti_pti,turnout_ecp,turnout_pti,Total Voters_f45,turnout_official,est_diff,est_pti_fixed,pti_pti_fixed,turnout_pti_fixed,pti_diff,turnout_diff,ecp_pti_discrepency,pti_won_acc_ecp,ecp_winner,pti_winner,Name,Total Voters_ps
232,,233,,,233,233,0,1273,23,73,223,1530,Missing,1606,0.9526774595,1200,73,223,1530,200,0,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,"Workers Model School, labour Square, Korangi (Male)-I",1606
233,,234,,,234,234,1424,1181,68,31,168,1893,393,1424,1.329353933,1150,31,168,393,100,1500,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,"Workers Model School, labour Square, Korangi (Female)-I",1424
234,,235,,,235,235,2540,101,365,101,365,1066,1066,2540,0.4196850394,0,101,365,1066,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS 35/ A Zaman Town Korangi(Male}-I,2540
235,,236,,,236,236,2300,52,255,52,255,611,646,2255,0.2709534368,0,52,255,646,0,35,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBLSS  (King English) (Female)-I,2255
236,,237,,,237,237,0,2182,14,82,314,2549,949,2598,0.981139338,2100,82,314,949,300,1600,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Govt. Technical Collage For Women Zaman Town (Combined)-I,2598
237,,238,,,238,238,1445,22,223,Missing,Missing,517,Missing,1445,0.3577854671,0,22,223,517,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS 35/A Zaman Town Korangi (Combined}-I,1445
238,,239,,,239,239,1746,32,383,32,383,754,754,1746,0.4318442153,0,32,383,754,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Sarfraz Camrbridge secondry School (Combined)-I,1746
239,,240,,,240,240,2169,41,421,41,421,836,836,2169,0.3854310742,0,41,421,836,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Primary School 35/C Korangi No3 1/2 (Male)-I,2169
240,,241,,,241,241,1800,21,241,21,241,447,447,1758,0.2542662116,0,21,241,447,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Primary School 35/C Korangi No3 1/2 (Female)-I,1758
241,,242,,,242,242,2291,41,419,41,419,869,869,2291,0.3793103448,0,41,419,869,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 4 Korangi 3-1/2 (Male)-I,2291
242,,243,,,243,243,1811,16,226,16,226,1811,1811,1811,1.0,0,16,226,1811,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 4 Korangi 3-1/2 (Female)-I,1811
243,,244,,,244,244,0,44,480,44,480,1121,1121,2712,0.4133480826,0,44,480,1121,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 4 Korangi 3-1/2 (Male)-II,2712
244,,245,,,245,245,2272,19,304,19,304,546,546,2272,0.2403169014,0,19,304,546,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GGSS No. 4 Korangi 3-1/2 (Female)-II,2272
245,,246,,,246,246,2260,33,471,33,471,951,951,2260,0.4207964602,0,33,471,951,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 1 Korangi 4 (Male)-I,2260
246,,247,,,247,247,1797,15,255,15,255,475,475,1759,0.2700397953,0,15,255,475,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS No. 1 Korangi 4 (Female)-I,1759
247,,248,,,248,248,2652,57,805,57,805,1306,1306,2652,0.4924585219,0,57,805,1306,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS No. 13 Khaddi Stop (Male)-I,2652
248,,249,,,249,249,2000,19,375,19,375,538,538,1936,0.277892562,0,19,375,538,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS No. 13 Khaddi Stop (Female)-I,1936
249,,250,,,250,250,2172,130,325,130,325,980,980,2172,0.4511970534,0,130,325,980,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,KMC School RSK 17 Korangi Khaddi Area (Male)-I,2172
250,,251,,,251,251,0,47,223,47,223,492,492,1661,0.2962071042,0,47,223,492,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,KMC School RSK 17 Korangi Khaddi Area (Female)-I,1661
251,,252,,,252,252,1210,23,109,23,109,482,482,1210,0.3983471074,0,23,109,482,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Shaan Grammer School Zaman Town Korangi (Combined)-I,1210
252,,253,,,253,253,1168,20,163,20,163,558,558,1168,0.477739726,0,20,163,558,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Shaan Grammer School Zaman Town Korangi (Combined)-II,1168
253,,254,,,254,254,2652,83,459,83,459,1229,1229,2596,0.4734206471,0,83,459,1229,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS No. 13 Khaddi Stop (Male)-II,2596
254,,255,,,255,255,2075,37,264,37,264,628,628,2075,0.3026506024,0,37,264,628,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS No. 13 Khaddi Stop (Female)-II,2075
255,,256,,,256,256,1445,943,68,43,168,1365,569,1445,0.9446366782,900,43,168,569,100,796,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,"Workers Model School, labour Square, Korangi (Combined)-I",1445
256,,257,,,257,257,0,1099,81,99,181,1562,662,1607,0.9719975109,1000,99,181,662,100,900,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,"Workers Model School, labour Square, Korangi (Combined)-II",1607
257,,258,,,258,258,2350,89,319,89,319,1019,1019,2340,0.4354700855,0,89,319,1019,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBSS KTS No. 3 Sector 34/3 (Combined)-I,2340
258,,259,,,259,259,1204,45,90,45,90,269,269,1204,0.2234219269,0,45,90,269,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Degree Collage Korangi No. 02 1/2 (Combined)-I,1204
259,,260,,,260,260,0,90,314,90,314,756,756,2389,0.3164503977,0,90,314,756,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Degree Collage Korangi No. 02 1/2 (Combined)-II,2389
260,,261,,,261,261,1732,32,219,32,219,495,495,1732,0.2857967667,0,32,219,495,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Urooj PIiot School 34 /2   (Combined),1732
261,,262,,,262,262,1350,40,216,40,216,531,531,1350,0.3933333333,0,40,216,531,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Degree Collage Korangi No. 02 1/2 (Combined)-III,1350
262,,263,,,263,263,1907,43,317,43,317,734,734,1997,0.367551327,0,43,317,734,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Govt. Boys Degree Collage Korangi No. 02 1/2 (Combined)-IV,1997
263,,264,,,264,264,2110,44,248,44,248,658,660,2110,0.3118483412,0,44,248,660,0,2,False,True,Muhammad Haris PTI,Muhammad Haris PTI,New Daisy School (Combined)-I,2110
264,,265,,,265,265,1333,43,157,43,157,456,456,1333,0.3420855214,0,43,157,456,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Al 5aher Acadamey O Area Korangi No. 3 {Combined)-I,1333
265,,266,,,266,266,0,44,183,44,183,685,685,2007,0.341305431,0,44,183,685,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Pakistan Foundation School O Area plot 7 and 8 Korangl No. 3 (Combined)-I,2007
266,,267,,,267,267,1167,37,189,37,184,484,484,1166,0.4150943396,0,37,184,484,5,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Nimbus School Korangi No.2 1/2 (Combined)-I,1166
267,,268,,,268,268,1714,41,197,41,197,579,579,1714,0.3378063011,0,41,197,579,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,Rose Heaven School 0 Area Korangi No 3 (Combined)-I,1714
268,,269,,,269,269,0,52,470,Missing,Missing,929,Missing,2806,0.3310762651,0,52,470,929,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,"Al Johar, DMC School No. 65, 35-B, Korangl No. 4 (Combined)-I",2806
269,,270,,,270,270,1384,69,262,69,262,642,642,1384,0.4638728324,0,69,262,642,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Elementary Collage Korangl No.5 Opposite Memon Technical Institute (Male)-I,1384
270,,271,,,271,271,0,302,298,21,168,688,330,1161,0.5925925926,281,21,168,330,130,358,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,DMC Elementary Collage Korangl No.5 Opposite Memon Technical Institute (Female)-I,1161
271,,272,,,272,272,1726,130,225,130,226,660,660,1726,0.382387022,0,130,226,660,1,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,APWA Govemment Girls Secondary School Korangi N0.5 (Male)-I,1726
272,,273,,,273,273,0,1141,4,41,144,1334,318,1335,0.9992509363,1100,41,144,318,140,1016,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,APWA Govemment Girls Secondary School Korangi N0.5 (Female)-I,1335
273,,274,,,274,274,0,1918,471,118,471,2897,1111,2965,0.9770657673,1800,118,471,1111,0,1786,False,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,DMC Elementary Collage Korangl No.5 Opposite Memon Technical Institute (Male)-II,2965
274,,275,,,275,275,2512,40,253,40,253,487,487,2512,0.1938694268,0,40,253,487,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,DMC Elementary Collage Korangl No.5 Opposite Memon Technical Institute (Female)-II,2512
275,77.0,276,0.21019108280254778,528.0,276,276,2512,51,195,51,195,529,529,2512,0.210589172,0,51,195,529,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,ALLIED SCHOOLS GUL MILLAT (Combined),2512
276,78.0,277,0.2636255924170616,445.0,277,277,1688,86,129,86,129,445,445,1688,0.2636255924,0,86,129,445,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,LS-60 CDGK SECTOR-10 LANDHI (Combined)-I,1688
277,79.0,278,0.23504273504273504,385.0,278,278,1638,55,122,55,122,385,385,1638,0.235042735,0,55,122,385,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,ALLIED SCHOOLS GUL MILLAT (Combined)-II,1638
278,80.0,279,0.2017738359201774,182.0,279,279,0,212,125,Missing,Unclear,449,Unclear,902,0.4977827051,0,212,125,449,0,0,False,False,Muhammad Javaid Hanif MQM,Muhammad Javaid Hanif MQM,The Exhort School and Collaglate (Combined)-I,902
279,81.0,280,0.23699421965317918,779.0,280,280,3287,2729,47,29,247,3181,770,3287,0.9677517493,2700,29,247,770,200,2411,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Hilal-e-Pakistan Secondarv School (Combined)-I,3287
280,82.0,281,0.41034031413612565,627.0,281,281,1528,1019,53,19,153,1427,627,1528,0.9339005236,1000,19,153,627,100,800,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Hilal-e-Pakistan Secondarv School (Combined)-II,1528
281,83.0,282,0.36545961002785515,656.0,282,282,0,1319,31,9,231,1769,660,1795,0.9855153203,1310,9,231,660,200,1109,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,ISLAMIC ENGLISH Acadey Awami (Combined)-I,1795
282,84.0,283,0.2549450549450549,232.0,283,283,710,611,3,11,53,281,Missing,910,0.3087912088,600,11,53,281,50,0,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,ISLAMIC ENGLISH Acadey Awami (Combined)-II,910
283,85.0,284,0.36383374689826303,1173.0,284,284,3224,2517,26,17,526,3068,1168,3224,0.9516129032,2500,17,526,1168,500,1900,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,GBPS FRIENDS OF EDUCATION SCHOOL AWAMI (Combined)-I,3224
284,86.0,285,0.3173836698858648,723.0,285,285,2298,13,165,13,165,723,723,2278,0.3173836699,0,13,165,723,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,GBPS AWAMI COLONY (Combined)-I,2278
285,87.0,286,0.4547069271758437,768.0,286,286,0,1140,26,40,226,1624,763,1689,0.9615156898,1100,40,226,763,200,861,True,False,Muhammad Javaid Hanif MQM,Muhammad Haris PTI,Ali MODEL ENGLISH SCHOOL AWAMI COLONY (Combined)-I,1689
286,88.0,287,0.532941943900848,817.0,287,287,1533,76,125,76,125,816,816,1533,0.5322896282,0,76,125,816,0,0,False,True,Muhammad Haris PTI,Muhammad Haris PTI,The Real Academy (Combined)-I,1533
